!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
U4776 0 10 8685  11 13617   1  -1   0 
U4777 0 25 9151   2 13617   2  -1   0 
U4782 0 10 8779  12 8755   7 13620   0 
U4783 0 28 13621   2 13623   2  -1   0 
U4784 0  8 13622   2 13623   1  -1   0 
U4785 0 28 13624   1 13621   2  -1   0 
U4786 0  8 12088   2 13622   2 13625   1  -7072.39 -4745.94
U4802 0 11 13640   1 13635   2  -1   0 
U4804 0  8 10771   4 13642   1 13644   1  -4224.39 -4313.94
U4805 0  8 10771   6 13642   3 13645   1  -4256.39 -4281.94
U4806 0  8 10248  29 13646   1 10740   0 
U4808 0 10 8637  12 8721   3 13647   0 
U4811 0 10 13648   2 13650   2 13651   0 
U4813 0 10 8709   1 8683   1 13653   2  -5488.39 -4233.94 -5488.39 -3961.94
U4812 0 10 8709   3 8683   3 13652   2  -5456.39 -4201.94 -5456.39 -3929.94
U4817 0 10 13661   1 8779   8  -1   0 
U2951 0 10 8815   2 8817   2 8820   2  -6224.39 -3897.94 -6144.39 -3977.94
U4819 0  8 13664   2 13667   1  -1   0 
U4820 0 28 13666   2 13667   2  -1   0 
U4821 0 28 13668   1 13666   2  -1   0 
U4818 0  8 13664   2 12130   3 13665   1  -7008.39 -4553.94
U2918 0 10 8710  20 8674   3 8717   2   -5760  -4048 -5936.39 -3849.94
U4824 0 10 8710  18 8817   2 13676   2   -5792  -4080 -6032.39 -3977.94
U4832 0  8 12130   7 12088   2 13708   0 
U4837 0  8 13717   1 8890   2  -1   0 
U4910 0 10 13807   8 8539   5 13808   0 
U4911 0 10 8519   5 13807   8 13809   1  -7648.39 -3817.94
U4922 0  8 13839   1 13832  11  -1   0 
U4917 0  8 13832   2 12169   2 13836   2  -7536.39 -4361.94 -7184.39 -4361.94
U4915 0  8 12130  14 13832   2 13833   2  -7184.39 -4473.94 -7536.39 -4473.94
U4931 0 10 8685  12 8650   4 13884   1  -5792.39 -3753.94
U4932 0 10 8685  14 8650   2 13885   1  -5760.39 -3721.94
U4963 0 10 13948   1 13927   1 13949   0 
U4964 0 10 13948   3 13927   3 13950   0 
U4965 0 10 13952   1 13948   1 13953   0 
U4966 0 10 13952   3 13948   3 13954   0 
U4967 0 10 13967   1 13952   2  -1   0 
U4969 0 25 13968   1 13969   2  -1   0 
U4970 0  8 13970   1 12183   5  -1   0 
U4971 0  8 13970   2 13709   2  -1   0 
U4972 0  8 13971   1 12183  13  -1   0 
U4973 0  8 13971   2 12169   2  -1   0 
U4974 0  8 13972   1 12183   9  -1   0 
U4975 0  8 13972   2 12186   3  -1   0 
U4976 0  8 13973   1 13711   2  -1   0 
U4977 0  8 13973   2 12183   4  -1   0 
U4978 0  8 13974   1 12185   3  -1   0 
U4979 0  8 13974   2 12183  13  -1   0 
U4980 0  8 13975   1 12187   3  -1   0 
U4981 0  8 13975   2 12183   9  -1   0 
U4968 0  8 12183   2 13969   1  -1   1  -7009.2 -4249.4
U4986 0  8 13709   2 12130   6 13990   0 
U4987 0  8 8890   5 12187   2 13991   2  -6896.39 -3689.94 -7120.39 -4073.94
U4988 0  8 8890   2 13711   2 13992   2  -6880.39 -3737.94 -7040.39 -4073.94
U4993 0 10 8445   5 14001   1  -1   0 
U4994 0 25 13994   2 14001   2  -1   0 
U4997 0  8 14006   1 14007   1  -1   0 
U4998 0  8 13492   2 14007   2  -1   0 
U4999 0  8 14008   1 14009   1  -1   0 
U5000 0  8 13490   2 14009   2  -1   0 
U5001 0  8 8903   9 14006   2 14019   0 
U5002 0  8 8903  12 14008   2 14021   0 
U5003 0  8 8903  15 14023   1  -1   0 
U5004 0  8 13491   2 14023   2  -1   0 
U4696 0  8 13492   2 8890   5 13495   2  -6480.39 -3625.94 -6736.39 -3689.94
U4992 0  8 13490   2 8890   8 13997   2  -6480.39 -3577.94 -6736.39 -3641.94
U4991 0  8 13491   2 8890  11 13996   2  -6480.39 -3529.94 -6736.39 -3593.94
U5005 0 10 14026   1 14027   1  -1   0 
U5006 0 10 8447   2 14027   2  -1   0 
U5007 0 10 8617   2 14030   1  -1   0 
U5008 0 10 8441   8 14030   2  -1   0 
U5009 0 10 8441  11 14031   1  -1   0 
U5010 0 10 8446   3 14031   2  -1   0 
U5011 0 10 8438   8 14026   2 14037   0 
U5012 0 10 14038   1 8438  11  -1   0 
U5013 0 10 14038   2 8387   2  -1   0 
U5014 0 10 14039   1 8438   8  -1   0 
U5015 0 10 14039   2 8386   2  -1   0 
U5016 0 10 8378   2 14042   1  -1   0 
U5017 0 10 8385   2 14042   2  -1   0 
U5018 0  8 8867   8 14047   1  -1   0 
U5019 0 25 14045   1 14047   2  -1   0 
U5020 0  8 8867   5 14048   1  -1   0 
U5021 0 25 14046   1 14048   2  -1   0 
U5022 0 10 8469   2 14054   1  -1   0 
U5023 0 25 14053   1 14054   2  -1   0 
U5024 0 10 8441   1 14058   1  -1   0 
U5025 0 10 8624   2 14058   2  -1   0 
U5026 0 10 8637   2 14059   1  -1   0 
U5027 0 10 8639   2 14059   2  -1   0 
U5028 0 10 8637   6 14060   1  -1   0 
U5029 0 10 8625   2 14060   2  -1   0 
U5032 0 10 14062  13 8650   9 14066   0 
U5033 0 10 14062  17 8651   2 14067   0 
U5038 0 11 9301   2 14073   1  -1   0 
U5039 0 25 14070   1 14073   2  -1   0 
U5049 0 10 14062  21 14096   1  -1   0 
U5050 0 28 8647   2 14096   2  -1   0 
U5051 0 10 14062  18 14098   1  -1   0 
U5052 0 28 8648   2 14098   2  -1   0 
U5053 0 10 14062  15 14100   1  -1   0 
U5054 0 28 8649   2 14100   2  -1   0 
U5031 0 10 8637  10 14062   8 14065   1  -5792.39 -3193.94
U5030 0 10 8441  10 14062  21 14063   1  -6000.39 -3193.94
U5059 0 25 14131   2 13876   2  -1   0 
U5060 0 10 14131   1 13927   1  -1   0 
U5071 0 10 8637   4 14148   1  -1   0 
U5072 0 25 14145   1 14148   2  -1   0 
U5073 0 10 8637   6 14149   1  -1   0 
U5074 0 25 14146   1 14149   2  -1   0 
U5075 0 10 8637   2 14150   1  -1   0 
U5076 0 25 14147   1 14150   2  -1   0 
U5094 0 10 8719  13 14210   1  -1   0 
U5095 0 25 14207   1 14210   2  -1   0 
U5096 0 10 8719  10 14211   1  -1   0 
U5097 0 25 14208   1 14211   2  -1   0 
U5098 0 10 8719   7 14212   1  -1   0 
U5099 0 25 14209   1 14212   2  -1   0 
U5100 0  9 9182  11 14222   1  -1   0 
U5101 0 25 14207   2 14222   2  -1   0 
U5102 0  9 9182   8 14223   1  -1   0 
U5103 0 25 14208   2 14223   2  -1   0 
U5104 0  9 9182   5 14228   1  -1   0 
U5105 0 25 14209   2 14228   2  -1   0 
U5110 0 10 14234   1 8779  10  -1   0 
U5111 0 25 14234   2 14230   2  -1   0 
U5112 0 10 14238   1 8779  13  -1   0 
U5113 0 25 14238   2 14231   2  -1   0 
U5115 0  8 10764  13 14242   1  -1   0 
U5116 0  8 10735   2 14242   2  -1   0 
U5117 0  8 10764  16 14243   1  -1   0 
U5118 0  8 10734   2 14243   2  -1   0 
U5120 0  8 10764  10 14245   1  -1   0 
U5121 0  8 10736   2 14245   2  -1   0 
U5134 0  9 9129   6 14262   1  -1   0 
U5135 0 25 14257   1 14262   2  -1   0 
U5136 0  9 9129   3 14263   1  -1   0 
U5137 0 25 14258   1 14263   2  -1   0 
U5176 0  9 9129  12 14323   1  -1   0 
U5177 0 25 14320   1 14323   2  -1   0 
U5180 0  9 9129   9 14325   1  -1   0 
U5181 0 25 14322   1 14325   2  -1   0 
U5114 0  8 10248  27 10735   2 14241   1   -4592  -4592
U5119 0  8 10248  25 10736   2 14244   1  -4544.39 -4617.94
U4807 0  8 13646   1 10734   1 10740   1   -4640  -4560
U5202 0  8 10751  20 14373   1  -1   0 
U5203 0  8 10795   2 14373   2  -1   0 
U5206 0  8 10771   2 14378   1  -1   0 
U5207 0  8 10788   2 14378   2  -1   0 
U5208 0  8 14379   1 13505   2  -1   0 
U5209 0  8 14380   1 12597   8  -1   0 
U5210 0  8 14382   1 12088   5  -1   0 
U5211 0 25 14382   2 14381   2  -1   0 
U5212 0 11 14383   2 14385   1  -1   0 
U5213 0 25 14381   2 14385   2  -1   0 
U5218 0 10 8582   7 14400   1  -1   0 
U5219 0 25 14387   2 14400   2  -1   0 
U5222 0 11 14418   5 14383   2 14419   0 
U5224 0 11 14421   2 14418  11 14424   0 
U5225 0 11 14422   2 14418   3 14425   0 
U5226 0 10 14459   1 13650   2  -1   0 
U5227 0 25 14459   2 14458   2  -1   0 
U5228 0 11 14460   2 14461   1  -1   0 
U5229 0 25 14458   2 14461   2  -1   0 
U5230 0 11 14468   2 14460   2 14469   0 
U5231 0 11 14468   5 14460   5 14470   0 
U5233 0 11 14472   1 14468   3  -1   0 
U5240 0 10 14480   1 8582   2  -1   0 
U5241 0 25 14480   2 14476   2  -1   0 
U5242 0 10 3086  20 14496   1  -1   0 
U5243 0 25 14046   2 14496   2  -1   0 
U5246 0 10 3086  23 14514   1  -1   0 
U5247 0 25 14045   2 14514   2  -1   0 
U5248 0 10 3086  26 8472   2 14515   0 
U5249 0 10 8472   5 3086  29 14516   0 
U5250 0 10 3086   7 8546   7 14517   0 
U5251 0 10 3086   5 8546   5 14518   0 
U2540 0 10 7851   2 3086  12 7858   0 
U2544 0 10 7852   2 3086   7 7857   0 
U2591 0 10 3086  17 7885   2 7887   0 
U5252 0 10 14520   1 3210  17  -1   0 
U5253 0  0 14520   2 14519   2  -1   0 
U5254 0  0 14519   1 14521   1  -1   0 
U5263 0 10 14562   1 3435  22  -1   0 
U5265 0 11 3449   3 3458   2 14566   0 
U5267 0 10 14579   1 3434  11  -1   0 
U5268 0 25 14579   2 14578   1  -1   0 
U5271 0  8 12183   1 14603   1  -1   0 
U5272 0  2 13532   2 14603   2  -1   0 
U5273 0 10 13927   1 14621   1  -1   0 
U5274 0 25 13877   1 14621   2  -1   0 
U5276 0 10 14634   1 8582  13  -1   0 
U5277 0  0 14634   2 14631   2  -1   0 
U5278 0  0 14650   1 14631   2  -1   0 
U5331 0 10 14720   1 3934  16  -1   0 
U5332 0  2 14720   2 14719   2  -1   0 
U5333 0  2 14725   1 14719   2  -1   0 
U5363 0  8 14762   1 8903  20  -1   0 
U5364 0 10 14766   1 8582   3  -1   0 
U5365 0 25 14766   2 14763   2  -1   0 
U5366 0 10 14767   1 8582   3  -1   0 
U5367 0 25 14767   2 14764   2  -1   0 
U5368 0 10 14768   1 8582   3  -1   0 
U5369 0 25 14768   2 14765   2  -1   0 
U5370 0 11 14790   2 14791   1  -1   0 
U5371 0 25 14765   2 14791   2  -1   0 
U5372 0 11 14790   5 14796   1  -1   0 
U5373 0 25 14763   2 14796   2  -1   0 
U5374 0  2 14797   2 14798   1  -1   0 
U5375 0 25 14764   2 14798   2  -1   0 
U5376 0 11 14790   8 14799   1  -1   0 
U5377 0 25 14764   2 14799   2  -1   0 
U5378 0 10 14822   1 8539   2  -1   0 
U5379 0 25 14822   2 14819   2  -1   0 
U5380 0 10 14823   1 8539   1  -1   0 
U5381 0 25 14823   2 14820   2  -1   0 
U5382 0 10 14824   1 8539   3  -1   0 
U5383 0 25 14824   2 14821   2  -1   0 
U5384 0 10 8519  -2 8539  11 14825   0 
U5385 0  6 14852   2 14853   1  -1   0 
U5386 0 25 14820   2 14853   2  -1   0 
U5387 0  6 14852   6 14854   1  -1   0 
U5388 0 25 14819   2 14854   2  -1   0 
U5389 0  2 14855   2 14856   1  -1   0 
U5390 0 25 14821   2 14856   2  -1   0 
U5391 0  6 14852  10 14857   1  -1   0 
U5392 0 25 14821   2 14857   2  -1   0 
U5396 0 10 14864   1 3086  23  -1   0 
U5435 0 10 14916   2 8379   2 14917   0 
U5436 0 10 14916   2 8441  14 14920   0 
U5437 0 10 14916   5 14921   1  -1   0 
U5438 0 25 14918   2 14921   2  -1   0 
U5439 0 10 14916   9 14922   1  -1   0 
U5440 0 25 14919   2 14922   2  -1   0 
U5449 0  2 14932   1 14933   1  -1   0 
U5450 0 25 6350   2 14933   2  -1   0 
U5455 0 10 14940   1 8472   3  -1   0 
U5456 0 25 14940   2 14938   2  -1   0 
U5457 0 10 14941   1 8472   3  -1   0 
U5458 0 25 14941   2 14939   2  -1   0 
U5459 0 25 14955   2 14939   2  -1   0 
U5460 0 11 14955   1 14954   2  -1   0 
U5461 0 25 14957   2 14938   2  -1   0 
U5462 0 11 14957   1 14956   2  -1   0 
U5463 0 11 14954   2 14961   1  -1   0 
U5464 0 11 14960   3 14961   2  -1   0 
U5465 0 11 14956   2 14963   1  -1   0 
U5466 0 11 14960  11 14963   2  -1   0 
U5467 0  8 8903   1 14964   1  -1   0 
U5468 0  2 13542   2 14964   2  -1   0 
U5469 0  8 14968   1 8950   6  -1   0 
U5470 0 25 14968   2 14965   1  -1   0 
U5471 0  8 14969   1 8950   9  -1   0 
U5472 0 25 14969   2 14966   2  -1   0 
U5473 0  8 14970   1 8950  12  -1   0 
U5474 0 25 14970   2 14967   2  -1   0 
U5477 0 11 14975   1 14976   1  -1   0 
U5478 0 28 14973   2 14976   2  -1   0 
U5479 0 28 14977   1 14973   2  -1   0 
U5480 0 11 14978   1 14979   1  -1   0 
U5481 0 28 14974   2 14979   2  -1   0 
U5482 0 28 14980   1 14974   2  -1   0 
U5484 0 10 14984   1 13807   3  -1   0 
U5485 0 25 14984   2 14982   2  -1   0 
U5486 0 10 14985   1 13807   6  -1   0 
U5487 0 25 14985   2 14983   2  -1   0 
U5488 0 25 14982   2 15002   2  -1   0 
U5489 0 11 15001   2 15002   1  -1   0 
U5491 0 25 14983   2 15007   2  -1   0 
U5492 0 11 15001   5 15007   1  -1   0 
U5493 0 10 15008   4 3934   3 15009   0 
U5494 0 10 15008   5 15014   1  -1   0 
U5495 0 10 15015   1 15008   2  -1   0 
U5496 0 25 15015   2 15012   2  -1   0 
U5497 0 10 15016   1 15008   5  -1   0 
U5498 0 25 15016   2 15013   2  -1   0 
U5499 0  6 15017   2 15019   1  -1   0 
U5500 0 25 15012   2 15019   2  -1   0 
U5503 0  6 15017   5 15021   1  -1   0 
U5504 0 25 15013   2 15021   2  -1   0 
U5511 0  6 14929   2 15064   1  -1   0 
U5512 0 25 14923   2 15064   2  -1   0 
U5513 0 10 5251  12 15065   1  -1   0 
U5514 0 25 14923   2 15065   2  -1   0 
U5515 0 10 5251  15 15066   1  -1   0 
U5516 0 25 14924   2 15066   2  -1   0 
U5517 0  6 14929   5 15067   1  -1   0 
U5518 0 25 14924   2 15067   2  -1   0 
U5521 0 10 15071   1 3934  31  -1   0 
U5522 0 25 15071   2 6960   2  -1   0 
U5523 0  6 4030  11 15077   1  -1   0 
U5524 0 25 6960   2 15077   2  -1   0 
U5553 0 10 15141   1 3210  19  -1   0 
U5554 0 10 3930  19 3934  33 15143   0 
U5555 0 10 3934  37 15142   2 15144   0 
U5556 0 10 5251   2 15152   1  -1   0 
U5557 0 25 8278   2 15152   2  -1   0 
U5573 0 10 15142   2 3930  23 15175   0 
U5574 0 10 15176   1 15142   6  -1   0 
U5575 0 10 15181   1 15142  10  -1   0 
U5576 0 25 15181   2 15179   2  -1   0 
U5577 0 10 15182   1 15142   7  -1   0 
U5578 0 25 15182   2 15180   1  -1   0 
U5579 0  6 15200   5 15201   1  -1   0 
U5580 0 25 15179   2 15201   2  -1   0 
U5581 0  6 15200   2 15204   1  -1   0 
U5582 0 25 15180   2 15204   2  -1   0 
U5662 0  6 4030  35 15304   1  -1   0 
U5663 0  6 4030   2 15312   4 15316   0 
U5664 0  6 4030  16 15313   4 15317   0 
U5665 0  6 4030  29 15314  11 15318   0 
U5666 0  6 4030   7 15315   3 15319   0 
U5667 0  6 15315   3 15312   9 15321   0 
U5668 0  6 15313   4 15312  18 15322   0 
U5672 0  6 15314   6 15313  12 15329   0 
U5680 0 11 3955   3 15358   1  -1   0 
U5684 0  8 10764   3 15408   3 15409   0 
U5685 0  8 10764   5 15408   5 15410   0 
U5688 0  8 15408   5 10770  10 15415   0 
U5689 0  8 15416   1 15408   2  -1   0 
U5690 0 10 15457   1 8685  19  -1   0 
U5691 0 25 15457   2 15455   2  -1   0 
U5692 0 10 15458   1 8685  15  -1   0 
U5693 0 25 15458   2 15456   2  -1   0 
U5694 0  9 9100  11 15470   1  -1   0 
U5695 0 25 15456   2 15470   2  -1   0 
U5696 0  9 9100  15 15472   1  -1   0 
U5697 0 25 15455   2 15472   2  -1   0 
U5703 0  8 15482   1 10771   5  -1   0 
U5704 0  8 15482   2 15481   2  -1   0 
U5708 0  8 15493   2 15481   2 15494   0 
U5709 0  8 15495  13 15496   1  -1   0 
U5710 0  8 15493   2 15496   2  -1   0 
U5713 0  0 15508   1 15499   2  -1   0 
U5714 0  6 7606   3 5107   2 7607   0 
U5715 0  6 7606   1 5080   2 7608   0 
U5721 0  0 15514   2 15516   1  -1   0 
U5722 0  8 8949   7 15523   1  -1   0 
U5723 0 25 14157   2 15523   2  -1   0 
U5726 0  8 8949   9 15529   1  -1   0 
U5727 0 25 14158   2 15529   2  -1   0 
U5728 0  8 8949  11 15530   1  -1   0 
U5729 0 25 14156   2 15530   2  -1   0 
U5732 0  8 13393   2 15533   2 15538   0 
U5733 0  8 13393   4 15533   4 15539   0 
U5734 0  8 15536   2 13393   6 15540   0 
U5735 0  8 15537   2 13393  10 15541   0 
U5740 0  8 15537   2 15557   1  -1   0 
U5741 0  8 15559   1 15536   2  -1   0 
U5742 0  8 15562   1 15533   3  -1   0 
U5743 0  8 15537   2 15566   1  -1   0 
U5744 0  2 15565   2 15566   2  -1   0 
U5745 0  2 15565   2 15567   1  -1   0 
U5750 0 11 9301   5 15572   1  -1   0 
U5751 0 25 14069   1 15572   2  -1   0 
U5752 0  6 3773   5 5107   2 5128   0 
U5753 0  6 3773   9 5080   2 5140   0 
U5754 0  8 10751   5 15495   2 15575   0 
U5758 0  8 15495  29 15536   9 15582   0 
U5759 0  8 15495  11 15591   2 15592   0 
U5760 0  8 15495  15 15593   1  -1   0 
U5761 0  8 15595   1 15591   2  -1   0 
U5762 0  8 15618   1 10751   3 15619   0 
U5763 0  8 15634   2 15635   1  -1   0 
U5764 0  8 15618   2 15635   2  -1   0 
U5765 0  8 15634   8 15636   2 15638   0 
U5766 0  8 15639   1 15634   3  -1   0 
U5767 0  8 15637   2 15634   2 15640   0 
U5768 0  8 15646   1 15636   2  -1   0 
U5769 0 25 15646   2 15645   2  -1   0 
U5770 0 25 15645   2 15650   1  -1   0 
U5771 0 11 15649   2 15650   2  -1   0 
U5772 0 11 15649   2 15655   1  -1   0 
U5773 0 28 15654   2 15655   2  -1   0 
U5774 0 28 15658   1 15654   2  -1   0 
U5775 0  8 15665  17 15666   1  -1   0 
U5776 0  8 15637   2 15666   2  -1   0 
U5777 0  8 15674   1 15665   5  -1   0 
U5778 0  8 15674   2 15669   2  -1   0 
U5779 0  8 15675   1 15665  16  -1   0 
U5780 0  8 15675   2 15670   2  -1   0 
U5781 0  8 15676   1 15665   9  -1   0 
U5782 0  8 15676   2 15671   2  -1   0 
U5783 0  8 15677   1 15665  20  -1   0 
U5784 0  8 15677   2 15672   2  -1   0 
U5785 0  8 15678   1 15665  24  -1   0 
U5786 0  8 15678   2 15673   2  -1   0 
U5787 0  8 15679   2 15669   2 15680   0 
U5788 0  8 10248   3 15681   1  -1   0 
U5789 0  8 15679   2 15681   2  -1   0 
U5790 0  8 15670   2 15682   2 15683   0 
U5791 0  8 15671   1 15684   2 15685   0 
U5792 0  8 15672   2 15686   2 15687   0 
U5793 0  8 15688   2 15673   2 15689   0 
U5794 0  8 15690  12 15691   1  -1   0 
U5795 0  8 15682   2 15691   2  -1   0 
U5796 0  8 10248   8 15692   1  -1   0 
U5797 0  8 15684   2 15692   2  -1   0 
U5798 0  8 15690   8 15693   1  -1   0 
U5799 0  8 15686   2 15693   2  -1   0 
U5800 0  8 15690   4 15694   1  -1   0 
U5801 0  8 15688   1 15694   2  -1   0 
U2945 0 10 8794   3 8779   2 8795   1   -4784  -4880
U2946 0 10 8794  15 8779   2 8796   2   -4976  -4880  -4928  -4880
U5802 0 10 8794  14 15731   1  -1   0 
U5803 0 21 15728   2 15731   2  -1   0 
U5804 0 10 8794   9 15732   1  -1   0 
U5805 0 28 15729   2 15732   2  -1   0 
U5806 0 10 15730   2 8794   3 15733   0 
U5807 0 21 15728   2 15744   1  -1   0 
U5808 0 28 15729   2 15745   1  -1   0 
U5809 0 10 15730   2 15747   1  -1   0 
U5810 0 28 15746   2 15747   2  -1   0 
U5811 0 28 15746   2 15751   1  -1   0 
U5812 0  8 15783   5 15690   3 15784   0 
U5813 0  8 15783   2 15690  12 15785   0 
U5814 0  8 15690  16 15786  15 15787   0 
U5815 0  8 15786  20 15690  21 15788   0 
U5816 0  8 15792   8 15783   2 15793   0 
U5817 0  8 15792  11 15783   5 15794   0 
U5818 0  8 15798   2 15792   9 15799   0 
U5830 0  8 15815   1 15792   3  -1   0 
U5831 0  8 15815   2 15814   2  -1   0 
U5832 0  8 15818   1 15814   2 15819   0 
U5833 0  8 15821   1 15792   5  -1   0 
U5834 0  8 15821   2 15820   1  -1   0 
U5835 0  8 15818   3 15820   2 15829   0 
U5836 0 10 8745   3 15830   8 15832   0 
U5837 0 10 8745   7 15831   2 15833   0 
U5838 0 10 15830   2 15847   1  -1   0 
U5839 0  3 15845   2 15847   2  -1   0 
U5840 0 10 15830   6 15848   1  -1   0 
U5841 0  3 15846   2 15848   2  -1   0 
U5842 0 10 15831   2 15850   1  -1   0 
U5843 0  3 15849   2 15850   2  -1   0 
U5844 0  3 15845   2 15870   2 15871   0 
U5845 0  3 15873   1 15870   2  -1   0 
U5846 0  3 15846   2 15875   2 15876   0 
U5847 0  3 15878   1 15875   2  -1   0 
U5848 0  3 15849   2 15880   2 15881   0 
U5849 0  3 15887   1 15880   2  -1   0 
U5852 0  8 10248  23 15894   1 10752   0 
U5853 0  8 15894   1 10751  20 10752   0 
U5854 0  8 8950   8 15895   1  -1   0 
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
X 3086  0  1   -30.00    -7.35
X 3086  1  1   -30.00     8.65
X 3086  2  1   -33.00     8.65
X 3210  0  1   -46.00   -23.35
X 3210  1  1    -3.37    -6.51
X 3282  0  1   -60.65   -12.85
X 3282  1  1   -40.08     1.29
X 3432  0  1     9.90   -23.35
X 3432  1  1    15.30    -7.35
X 3434  0  3    -4.84   -18.35
X 3434  1  3    11.39    -2.12
X 3435  0  1   -35.17   -22.07
X 3435  1  1   -12.33    -5.76
X 3449  0  1     0.00   -20.00
X 3458  0  1   -14.00   -23.35
X 3458  2  1   -17.00     8.65
X 3570  0  1   -41.67   -26.52
X 3570  1  1   -17.61   -11.97
X 3590  0  1   -46.00    -7.35
X 3590  1  1     6.20     1.90
X 3590  2  1   -29.26    13.93
X 3658  0  1     0.47   -10.78
X 3658  1  1     5.50     4.29
X 3658  2  1    -0.24     8.99
X 3659  2  1   -17.00     8.65
X 3683  0  1   -14.00   -23.35
X 3683  1  1    -0.70    -7.35
X 3773  0  1   -46.00    -7.35
X 3773  1  1     2.00     8.65
X 3773  2  1   -17.00     8.65
X 3870  0  1   -46.00    -7.35
X 3870  1  1   -30.00     8.65
X 3870  2  1   -17.00     8.65
X 3934  0  1   -30.00   -23.35
X 3934  1  1   -14.00    -7.35
X 3934  2  1   -17.00     8.65
X 3944  0  1     0.00   -28.00
X 3955  0  1   -78.00    -7.35
X 3955  1  1   -46.00     8.65
X 5080  0  1     0.00   -28.00
X 5107  1  1     0.00    -8.00
X 5251  0  1   -30.00   -23.35
X 5662  0  1   -46.00   -23.35
X 5662  1  1   -14.00    -7.35
X 5662  2  1    -1.00     8.65
X 5837  0  1     0.00   -28.00
X 5260  0  1   -46.00   -23.35
X 5260  1  1   -14.00    -7.35
X 5263  0  1   -46.00   -23.35
X 5263  1  1   -14.00    -7.35
X 6333  0  1   -37.03   -19.47
X 6333  1  1   -12.66    -6.35
X 6348  0  1   -33.85   -22.93
X 6348  1  1   -14.92   -13.01
X 6350  0  1     2.39   -26.31
X 6789  0  1   -30.00   -23.35
X 6811  0  1   -30.00   -23.35
X 6818  0  1   -30.00   -23.35
X 6818  1  1   -14.00    -7.35
X 6826  0  1   -30.00   -23.35
X 6826  1  1   -14.00    -7.35
X 6846  0  1   -30.00   -23.35
X 6846  1  1   -14.00    -7.35
X 7056  0  1     2.00   -23.35
X 7056  1  1     2.00    -7.35
X 3632  0  1   -46.00    -7.35
X 3632  1  1     2.00     8.65
X 7406  0  1   -22.10   -23.35
X 7606  2  2   -39.31     6.82
X 7762  0  1   -33.92   -19.46
X 7762  1  1   -16.28    -7.95
X 7807  2  1   -10.75    11.94
X 7851  0  1    25.22   -30.75
X 7851  1  1    12.22   -15.75
X 7876  0  1   -52.49   -15.35
X 7876  1  1   -13.49    -3.35
X 7921  2  1     0.00     8.00
X 8380  0  2    58.79   -15.28
X 8380  1  2    60.59    -3.61
X 8380  2  2    83.92    14.34
X 8383  2  1    -5.93    15.26
X 8384  0  1     0.00   -20.00
X 8384  0  2    38.61   -15.60
X 8384  0  3     2.95   -18.33
X 8384  1  2    36.30    -1.79
X 8413  0  2   -72.00   -17.35
X 8413  1  2   -23.97    -6.67
X 8414  0  2    36.26   -20.25
X 8414  1  2    35.11    -4.13
X 8441  2  1     2.31     8.89
X 8446  0  1    -3.19   -29.06
X 8447  0  1    37.51   -21.91
X 8447  1  1    15.95    -9.31
X 8470  0  2   -67.86   -19.85
X 8470  1  2   -20.49    -6.32
X 8470  2  2   -30.00    11.65
X 8472  2  1   -16.05    17.61
X 8539  0  2     0.00   -20.00
X 8545  2  1     0.00     8.00
X 8546  0  2   -62.00    -4.35
X 8546  1  2   -30.00    11.65
X 8547  0  2   -26.20   -17.86
X 8547  1  2     2.00    -4.35
X 8571  0  2    96.00   -15.70
X 8571  1  2    96.00    -1.03
X 8571  2  2     0.00    18.00
X 8582  0  2   -30.00   -20.35
X 8647  0  2   -31.88   -13.18
X 8647  1  2   -17.84    -0.42
X 8647  2  2   -14.02    14.25
X 8648  0  2    -9.70   -11.96
X 8648  1  2    -3.96    -4.30
X 8648  2  2    -6.51    14.84
X 8649  0  2    -7.30   -12.64
X 8649  1  2    26.51    -3.71
X 8649  2  2     0.00    18.00
X 8651  0  2    34.00   -20.35
